Date;Google trends;Cours;Nombre utilisateurs;Volume transaction;Recherches Youtube;Revenus des mineurs;News du bitcoin;USA unemployment;Gold price
25/05/2013;15;11.47526502;28.89182438;26.1523087;15;11.29227826;6;7.5;1385.25
26/05/2013;15;11.74558304;25.12585263;7.463332217;15;10.62192444;6;7.5;1385.25
27/05/2013;15;11.39045936;28.53059852;9.748091472;14.71428571;11.26473644;6;7.5;1385.25
28/05/2013;15;11.23498233;27.31818619;18.29814686;14.42857143;10.29106463;6;7.5;1379.0
29/05/2013;15;11.42844523;32.03429724;16.22538664;14.14285714;10.79748614;6;7.5;1384.5
30/05/2013;15;11.40547703;30.36410798;16.38639857;13.85714286;10.93307832;6;7.5;1406.25
31/05/2013;15;11.30300353;29.96733596;18.22730161;13.57142857;11.69056582;6;7.5;1410.25
01/06/2013;15;11.31625442;28.35671054;10.29821556;13.28571429;12.5959053;6;7.5;1410.25
02/06/2013;14.57142857;10.77208481;24.34287636;12.22220075;13;12.12310975;5;7.5;1410.25
03/06/2013;14.14285714;10.5229682;28.01469882;19.34697856;13.28571429;12.36735029;5;7.5;1396.75
04/06/2013;13.71428571;10.68021201;30.51109617;23.5681746;13.57142857;12.51998735;5;7.5;1405.25
05/06/2013;13.28571429;10.69876325;32.41281583;18.11019227;13.85714286;12.22293863;5;7.5;1396.5
06/06/2013;12.85714286;10.57685512;28.86828706;17.27024671;14.14285714;10.59650999;5;7.5;1399.5
07/06/2013;12.42857143;9.924911661;29.0633106;25.33297267;14.42857143;8.761362152;5;7.5;1410.0
08/06/2013;12;9.635159011;24.52396964;14.92108269;14.71428571;8.942350195;5;7.5;1410.0
09/06/2013;12;8.657243816;21.64569123;24.68881761;15;8.103010134;5;7.5;1410.0
10/06/2013;12;9.247349823;23.37976751;17.21324849;14.85714286;9.300274485;5;7.5;1376.75
11/06/2013;12;9.437279152;27.46133154;15.51693416;14.71428571;9.38525556;5;7.5;1369.5
12/06/2013;12;9.615724382;25.32519935;18.72300367;14.57142857;10.6590607;5;7.5;1377.25
13/06/2013;12;9.282685512;25.76856566;14.38190741;14.42857143;10.35824038;5;7.5;1386.25
14/06/2013;12;8.881625442;29.23191469;20.63518132;14.28571429;8.477050409;5;7.5;1379.75
15/06/2013;12;8.867491166;24.98222692;15.04087556;14.14285714;8.841317379;5;7.5;1379.75
16/06/2013;11.71428571;8.826855124;18.23181862;11.10391925;14;9.192264897;4;7.5;1379.75
17/06/2013;11.42857143;8.897526502;21.94879431;12.80388318;14;7.631698948;4;7.5;1386.0
18/06/2013;11.14285714;9.440812721;23.5214718;15.59958695;14;7.735249935;4;7.5;1378.5
19/06/2013;10.85714286;9.447879859;26.79315977;14.93943805;14;6.661000351;4;7.5;1366.0
20/06/2013;10.57142857;9.720848057;26.19367855;15.96079038;14;8.122035133;4;7.5;1303.25
21/06/2013;10.28571429;9.552120141;28.00220963;19.65955638;14;9.500627865;4;7.5;1290.25
22/06/2013;10;9.277385159;23.87741378;11.45782346;14;9.262536674;4;7.5;1290.25
23/06/2013;10.14285714;9.269434629;19.91641848;11.07375634;14;9.343055396;5;7.5;1290.25
24/06/2013;10.28571429;8.953180212;23.21356518;16.83207959;14;7.197350508;5;7.5;1283.25
25/06/2013;10.42857143;9.156360424;24.38754924;15.59969429;14;7.582950311;5;7.5;1285.0
26/06/2013;10.57142857;9.034452297;26.1879143;16.91967008;14;9.71761751;5;7.5;1229.0
27/06/2013;10.71428571;8.886042403;24.94764146;14.93353428;14;8.402218881;5;7.5;1232.0
28/06/2013;10.85714286;8.397526502;25.71044289;18.26980876;14;8.019953313;5;7.5;1203.25
29/06/2013;11;8.399293286;26.65914113;14.51876755;14;7.586055164;5;7.5;1203.25
30/06/2013;11.57142857;8.326855124;19.82467096;11.17433513;14;7.767375901;6;7.5;1203.25
01/07/2013;12.14285714;7.864840989;23.6362763;22.92509296;13.85714286;6.856841183;6;7.3;1243.5
02/07/2013;12.71428571;7.785335689;27.26919012;27.88350894;13.71428571;6.933224761;6;7.3;1260.75
03/07/2013;13.28571429;7.310070671;25.7671246;28.4696997;13.57142857;7.125787469;6;7.3;1246.0
04/07/2013;13.85714286;6.881625442;25.62542031;34.97694309;13.42857143;6.660206287;6;7.3;1249.5
05/07/2013;14.42857143;6.256183746;22.91238351;36.66391873;13.28571429;5.911519868;6;7.3;1232.75
06/07/2013;15;6.099823322;22.55596119;26.95565087;13.14285714;6.41105801;6;7.3;1232.75
07/07/2013;14.42857143;6.206713781;18.01613988;18.12382461;13;6.504540909;5;7.3;1232.75
08/07/2013;13.85714286;6.713780919;22.88740513;20.34578922;12.85714286;7.101979034;5;7.3;1225.5
09/07/2013;13.28571429;6.580388693;26.34547027;34.12583404;12.71428571;7.547256422;5;7.3;1252.0
10/07/2013;12.71428571;7.163427562;26.82053992;34.83535994;12.57142857;6.605206019;5;7.3;1252.25
11/07/2013;12.14285714;7.633392226;27.37438755;21.89772952;12.42857143;8.230749885;5;7.3;1280.75
12/07/2013;11.57142857;8.398409894;33.46286867;35.34995406;12.28571429;7.944637709;5;7.3;1275.0
13/07/2013;11;8.109540636;27.41473725;30.80394329;12.14285714;7.12832394;5;7.3;1275.0
14/07/2013;10.71428571;8.301236749;18.60889615;18.32616294;12;7.602446659;3;7.3;1275.0
15/07/2013;10.42857143;8.525618375;22.37919108;16.18373822;11.57142857;8.262416449;3;7.3;1281.25
16/07/2013;10.14285714;8.409893993;25.82428667;24.07815304;11.14285714;7.83686192;3;7.3;1286.0
17/07/2013;9.857142857;8.4204947;26.10961668;39.22390104;10.71428571;8.15180877;3;7.3;1284.25
18/07/2013;9.571428571;7.801236749;26.08704006;35.47489931;10.28571429;7.643822467;3;7.3;1279.75
19/07/2013;9.285714286;7.919611307;23.10500528;30.57455496;9.857142857;7.772452196;3;7.3;1286.0
20/07/2013;9;7.870141343;21.35507734;14.43879829;9.428571429;8.431259876;3;7.3;1286.0
21/07/2013;9.142857143;7.754416961;20.8891344;13.9484633;9;8.517987468;3;7.3;1286.0
22/07/2013;9.285714286;7.803003534;22.13565184;24.19762389;10;8.109155566;3;7.3;1313.75
23/07/2013;9.428571429;8.030035336;26.038044;33.14301723;11;6.815403453;3;7.3;1326.75
24/07/2013;9.571428571;8.045053004;26.18935537;25.3393058;12;7.102100409;3;7.3;1340.0
25/07/2013;9.714285714;8.250883392;24.96781631;19.59847919;13;6.502507354;3;7.3;1312.0
26/07/2013;9.857142857;8.227031802;26.87818234;21.85930134;14;8.423845525;3;7.3;1327.75
27/07/2013;10;8.190812721;20.53511384;15.64413358;15;7.730084199;3;7.3;1327.75
28/07/2013;10;8.554770318;18.03919685;11.07214622;16;8.597348009;3;7.3;1327.75
29/07/2013;10;8.613074205;26.12979153;19.30651089;15.71428571;8.253411897;3;7.3;1330.75
30/07/2013;10;8.847173145;26.69853012;18.36770401;15.42857143;9.283282912;3;7.3;1322.25
31/07/2013;10;9.229681979;33.40858872;28.59700647;15.14285714;10.29590067;3;7.3;1331.5
01/08/2013;10;8.962897527;39.56672111;25.55270028;14.85714286;9.479692012;3;7.2;1323.75
02/08/2013;10;8.951413428;40.72245172;17.48203107;14.57142857;9.877200017;3;7.2;1285.75
03/08/2013;10;8.855123675;25.60572581;22.579132;14.28571429;9.13386441;3;7.2;1285.75
04/08/2013;10;8.903710247;22.29464886;10.07151076;14;8.809907697;3;7.2;1285.75
05/08/2013;10;9.002650177;27.82399846;16.72581171;14.57142857;10.03631179;3;7.2;1311.0
06/08/2013;10;9.020318021;29.52637141;17.41032709;15.14285714;9.952448236;3;7.2;1292.0
07/08/2013;10;8.906360424;30.76568354;15.83391298;15.71428571;9.141613641;3;7.2;1275.5
08/08/2013;10;8.76590106;29.31069267;15.98354673;16.28571429;10.15346822;3;7.2;1287.75
09/08/2013;10;8.613957597;27.81439139;14.803866;16.85714286;10.48519096;3;7.2;1305.5
10/08/2013;10;8.568021201;25.24930349;11.91885428;17.42857143;10.03450953;3;7.2;1305.5
11/08/2013;10.42857143;8.866607774;20.98136228;12.64147581;18;10.92411191;5;7.2;1305.5
12/08/2013;10.85714286;9.014134276;33.90383322;23.79455737;17.71428571;11.79549204;5;7.2;1325.75
13/08/2013;11.28571429;9.029151943;36.12642905;27.80246627;17.42857143;10.12528952;5;7.2;1334.0
14/08/2013;11.71428571;9.559187279;29.1377654;20.25712531;17.14285714;7.60974126;5;7.2;1323.25
15/08/2013;12.14285714;9.300353357;31.91132674;20.42103546;16.85714286;8.141112991;5;7.2;1339.5
16/08/2013;12.57142857;9.18639576;33.36391584;17.21539532;16.57142857;8.364217506;5;7.2;1360.75
17/08/2013;13;9.466431095;28.12277836;11.90060626;16.28571429;9.044269432;4;7.2;1360.75
18/08/2013;13;9.633392226;20.55480834;10.68324875;16;9.61495236;4;7.2;1360.75
19/08/2013;13;9.974381625;31.466039;19.4942508;16;8.949719054;4;7.2;1375.25
20/08/2013;13;10.08303887;33.3653569;22.34716748;16;9.34031625;4;7.2;1365.75
21/08/2013;13;10.17667845;33.99029686;21.00626014;16;11.11795059;4;7.2;1360.0
22/08/2013;13;10.22084806;33.97876837;18.74951696;16;11.36056405;4;7.2;1370.5
23/08/2013;13;10.09893993;33.03103084;18.35589647;16;11.36266338;4;7.2;1374.5
24/08/2013;13;10.11660777;26.25084062;12.19375531;16;9.944991408;4;7.2;1374.5
25/08/2013;12.71428571;10.13162544;23.10740705;11.48991851;16;7.953429375;4;7.2;1374.5
26/08/2013;12.42857143;10.20583039;27.60639831;15.13018351;15.42857143;8.961746968;4;7.2;1374.5
27/08/2013;12.14285714;10.95759717;34.17763474;20.81454861;14.85714286;9.992084178;4;7.2;1411.0
28/08/2013;11.85714286;10.89399293;34.82274954;21.23328696;14.28571429;10.29530737;4;7.2;1425.5
29/08/2013;11.57142857;10.81537102;32.58910558;24.11733261;13.71428571;11.66001126;4;7.2;1406.25
30/08/2013;11.28571429;11.61484099;34.88759727;17.1071953;13.14285714;11.93191686;4;7.2;1392.75
31/08/2013;11;12.04063604;39.52829282;17.40195447;12.57142857;14.02639669;4;7.2;1392.75
01/09/2013;10.85714286;12.15282686;23.55941973;15.82350087;12;14.25194818;3;7.2;1392.75
02/09/2013;10.71428571;12.05123675;25.03506581;14.78207572;12;15.16076165;3;7.2;1391.25
03/09/2013;10.57142857;11.84187279;26.3027188;17.28752866;12;11.86640008;3;7.2;1391.25
04/09/2013;10.42857143;11.42137809;27.9921222;20.87455239;12;10.83297397;3;7.2;1403.75
05/09/2013;10.28571429;10.63162544;30.52262465;21.94678448;12;9.997596215;3;7.2;1391.75
06/09/2013;10.14285714;10.97349823;27.67797099;14.06503594;12;11.44402821;3;7.2;1368.25
07/09/2013;10;10.66696113;27.20482275;12.30903985;12;9.631072435;3;7.2;1368.25
08/09/2013;9.857142857;11.18286219;20.99721395;8.660831594;12;8.677485751;3;7.2;1368.25
09/09/2013;9.714285714;11.21378092;25.68642521;13.5426059;11.71428571;11.54229751;3;7.2;1386.0
10/09/2013;9.571428571;11.545053;26.49678163;16.02079415;11.42857143;11.27964417;3;7.2;1373.0
11/09/2013;9.428571429;11.88427562;28.18330291;15.11676585;11.14285714;12.24183004;3;7.2;1365.25
12/09/2013;9.285714286;11.97173145;31.36708618;15.94544057;10.85714286;13.11271116;3;7.2;1340.25
13/09/2013;9.142857143;11.40812721;28.73907196;14.6314759;10.57142857;13.2267398;3;7.2;1308.25
14/09/2013;9;11.53091873;23.39898165;11.55196177;10.28571429;13.16969226;3;7.2;1308.25
15/09/2013;9;11.60159011;20.61869536;8.463752995;10;11.27519109;3;7.2;1308.25
16/09/2013;9;11.66784452;25.12441157;13.45501541;10.28571429;10.47592014;3;7.2;1314.75
17/09/2013;9;11.5909894;29.3289461;14.78926759;10.57142857;11.25453311;3;7.2;1317.25
18/09/2013;9;11.47659011;31.48141032;17.27539909;10.85714286;10.13892631;3;7.2;1299.75
19/09/2013;9;11.36219081;31.89451436;23.58277301;11.14285714;12.09147476;3;7.2;1363.5
20/09/2013;9;11.32862191;31.3699683;16.03270904;11.42857143;11.77451749;3;7.2;1355.25
21/09/2013;9;11.35600707;28.22461332;11.86979931;11.71428571;11.34520707;3;7.2;1355.25
22/09/2013;9;11.31272085;25.9357287;12.74420142;12;12.42112728;3;7.2;1355.25
23/09/2013;9;11.15812721;29.79969257;17.30298581;12.42857143;13.36853557;3;7.2;1321.75
24/09/2013;9;11.32332155;31.62887885;23.07537076;12.85714286;12.11204089;3;7.2;1316.5
25/09/2013;9;11.37367491;31.96224421;19.26228628;13.28571429;13.05536894;3;7.2;1320.25
26/09/2013;9;11.61219081;30.33768854;17.14959511;13.71428571;10.41411994;3;7.2;1332.5
27/09/2013;9;11.77738516;31.9406283;17.55888743;14.14285714;11.00060852;3;7.2;1321.5
28/09/2013;9;12.24116608;29.02968585;14.54109454;14.57142857;10.63447732;3;7.2;1321.5
29/09/2013;10.14285714;11.84540636;26.2210587;15.59540064;15;10.56121474;6;7.2;1321.5
30/09/2013;11.28571429;11.82773852;29.65414545;15.23215773;14.85714286;10.14296864;6;7.2;1335.75
01/10/2013;12.42857143;11.75176678;33.61273898;23.96641077;14.71428571;12.26055381;6;7.2;1332.25
02/10/2013;13.57142857;10.60600707;37.26150447;31.07057904;14.57142857;8.900887296;6;7.2;1293.75
03/10/2013;14.71428571;11.42667845;34.93130944;36.09479524;14.42857143;11.97530908;6;7.2;1309.0
04/10/2013;15.85714286;11.35600707;31.07791334;16.65078016;14.28571429;10.6876885;6;7.2;1316.0
05/10/2013;17;11.35070671;26.76049572;10.6019914;14.14285714;12.58708147;6;7.2;1316.0
06/10/2013;16.28571429;11.31713781;23.43308675;10.15523697;14;12.04987116;4;7.2;1316.0
07/10/2013;15.57142857;11.12279152;28.17369584;19.23276743;14.42857143;9.31586803;4;7.2;1311.0
08/10/2013;14.85714286;11.57155477;29.04938034;14.24332981;14.85714286;9.476737356;4;7.2;1321.0
09/10/2013;14.14285714;11.47526502;33.2082813;19.23223072;15.28571429;11.33337476;4;7.2;1309.5
10/10/2013;13.42857143;11.51766784;31.32673648;16.96690024;15.71428571;12.11590383;4;7.2;1298.0
11/10/2013;12.71428571;11.93639576;32.65155154;16.94231909;16.14285714;11.03733302;4;7.2;1285.75
12/10/2013;12;12.10954064;28.17225478;14.30526573;16.57142857;12.35339979;4;7.2;1285.75
13/10/2013;11.85714286;12.32420495;27.46661543;10.884621;17;14.59317857;5;7.2;1285.75
14/10/2013;11.71428571;12.76236749;35.89249688;18.70872728;16.71428571;17.16626275;5;7.2;1276.0
15/10/2013;11.57142857;12.68904594;33.70688827;19.40354741;16.42857143;16.99500171;5;7.2;1255.5
16/10/2013;11.42857143;12.88957597;35.81612066;22.13269959;16.14285714;15.27403326;5;7.2;1278.25
17/10/2013;11.28571429;13.6934629;32.95561533;19.17254897;15.85714286;12.64310875;5;7.2;1308.5
18/10/2013;11.14285714;14.91696113;33.39369776;16.65496647;15.57142857;12.85975777;5;7.2;1317.0
19/10/2013;11;15.25883392;36.24603708;21.15031215;15.28571429;17.77142878;5;7.2;1317.0
20/10/2013;11.42857143;16.1130742;30.75703718;13.12107668;15;17.5737222;7;7.2;1317.0
21/10/2013;11.85714286;16.90194346;35.22960899;18.76851637;17.42857143;17.51203202;7;7.2;1316.0
22/10/2013;12.28571429;18.50265018;42.92247094;36.74721557;19.85714286;23.48274828;7;7.2;1311.75
23/10/2013;12.71428571;17.19257951;41.87674128;25.99677117;22.28571429;20.75166405;7;7.2;1333.0
24/10/2013;13.14285714;15.99823322;42.56172543;26.91733004;24.71428571;20.17732864;7;7.2;1336.25
25/10/2013;13.57142857;15.57332155;39.75886252;36.74195584;27.14285714;20.41701421;7;7.2;1341.75
26/10/2013;14;17.09540636;32.30329523;21.76709517;29.57142857;17.65723639;7;7.2;1341.75
27/10/2013;16.85714286;17.38471731;26.13987895;11.56130046;32;16.51069011;9;7.2;1341.75
28/10/2013;19.71428571;17.67402827;30.63983092;12.60068613;33;17.32651066;9;7.2;1351.0
29/10/2013;22.57142857;17.88339223;33.75684504;29.99115508;34;15.60296275;9;7.2;1346.75
30/10/2013;25.42857143;17.73763251;37.23700644;17.89218212;35;19.62618553;9;7.2;1349.5
31/10/2013;28.28571429;18.01590106;37.26486694;15.98043383;36;20.70332063;9;7.2;1333.75
01/11/2013;31.14285714;18.2614841;35.03986934;16.1230904;37;19.00405796;9;7.0;1314.75
02/11/2013;34;18.18286219;33.23854357;13.29293007;38;21.73410201;9;7.0;1314.75
03/11/2013;33.85714286;19.04770318;30.41070228;11.86582769;39;19.90346949;16;7.0;1314.75
04/11/2013;33.71428571;20.3869258;37.03717936;21.08912762;38.71428571;22.2885398;16;7.0;1314.25
05/11/2013;33.57142857;22.56537102;44.89480257;38.07610068;38.42857143;20.70935032;16;7.0;1311.25
06/11/2013;33.42857143;25.41607774;48.81881064;27.56116306;38.14285714;21.0324383;16;7.0;1317.0
07/11/2013;33.28571429;27.62720848;50.02497838;30.78773476;37.85714286;22.66083708;16;7.0;1316.0
08/11/2013;33.14285714;30.61130742;51.84455759;34.80240616;37.57142857;21.84037351;16;7.0;1309.0
09/11/2013;33;28.7835689;52.09962532;31.44756164;37.28571429;25.56183146;16;7.0;1309.0
10/11/2013;33.42857143;29.26678445;47.01988664;24.20213223;37;24.6702357;17;7.0;1309.0
