Date;Google trends;Cours;Nombre utilisateurs;Volume transaction;Recherches Youtube;Revenus des mineurs;News du bitcoin;USA unemployment;Gold price
11/11/2013;33.85714286;31.33038869;41.57123643;19.15032932;42.28571429;32.74195374;17;7.0;1283.75
12/11/2013;34.28571429;32.76501767;45.99241041;24.41906896;47.57142857;32.81960512;17;7.0;1281.0
13/11/2013;34.71428571;36.80918728;48.07858584;23.85563456;52.85714286;36.15364996;17;7.0;1276.0
14/11/2013;35.14285714;37.1704947;54.28955711;29.9379138;58.14285714;34.57440634;17;7.0;1283.25
15/11/2013;35.57142857;38.13515901;46.79364012;24.52984517;63.42857143;34.25186259;17;7.0;1281.75
16/11/2013;36;41.5;46.64040734;23.93195421;68.71428571;41.63877037;17;7.0;1281.75
17/11/2013;42.57142857;48.43286219;41.50782976;18.44112545;74;43.79066805;43;7.0;1281.75
18/11/2013;49.14285714;60.57862191;62.87539629;33.71203339;77.71428571;47.00747223;43;7.0;1283.5
19/11/2013;55.71428571;43.69964664;81.83639158;45.38464676;81.42857143;42.75421146;43;7.0;1272.25
20/11/2013;62.28571429;56.64575972;67.97242771;34.27321363;85.14285714;47.67119519;43;7.0;1271.5
21/11/2013;68.85714286;62.46024735;59.84436545;30.71248851;88.85714286;50.60012944;43;7.0;1248.5
22/11/2013;75.42857143;72.94611307;67.28888462;70.47599419;92.57142857;62.0566403;43;7.0;1241.75
23/11/2013;82;65.80300353;64.62292247;20.87390834;96.28571429;66.66458141;43;7.0;1241.75
24/11/2013;84.57142857;70.08215548;49.64597944;24.32074435;100;70.28549017;41;7.0;1241.75
25/11/2013;87.14285714;73.62014134;56.61927178;18.46806811;98.85714286;71.88229993;41;7.0;1231.75
26/11/2013;89.71428571;80.73763251;69.88855798;30.50317301;97.71428571;68.08934944;41;7.0;1250.75
27/11/2013;92.28571429;86.44081272;79.03785186;35.48262789;96.57142857;78.45977192;41;7.0;1250.75
28/11/2013;94.85714286;94.7729682;86.77250456;36.59296614;95.42857143;90.34444808;41;7.0;1241.75
29/11/2013;97.42857143;100.0229682;77.2177923;38.06268302;94.28571429;98.49119055;41;7.0;1245.25
30/11/2013;100;94.97879859;72.41185513;24.89899185;93.14285714;88.02373574;41;7.0;1245.25
01/12/2013;99.71428571;90.10159011;60.25939091;20.14602708;92;92.72853546;62;6.7;1245.25
02/12/2013;99.42857143;92.57597173;69.22182726;22.6849705;89.57142857;79.38398889;62;6.7;1237.5
03/12/2013;99.14285714;97.08833922;71.69612835;17.96184661;87.14285714;98.82583667;62;6.7;1219.0
04/12/2013;98.85714286;88.30918728;72.35901624;18.35578913;84.71428571;100;62;6.7;1213.0
05/12/2013;98.57142857;90.31537102;78.91680277;27.61129144;82.28571429;86.32890252;62;6.7;1234.0
06/12/2013;98.28571429;57.83922261;67.60687866;33.37991945;79.85714286;92.46867419;62;6.7;1230.75
07/12/2013;98;68.32420495;69.00038428;31.71731029;77.42857143;68.50304435;62;6.7;1230.75
08/12/2013;93.85714286;79.24116608;46.11201845;20.59321088;75;63.67589626;35;6.7;1230.75
09/12/2013;89.71428571;81.44611307;61.31568835;14.42237508;74.71428571;83.17938635;35;6.7;1228.5
10/12/2013;85.57142857;82.79681979;61.67163032;18.45636791;74.42857143;92.35504342;35;6.7;1245.75
11/12/2013;81.42857143;77.06007067;62.28552214;25.8972658;74.14285714;68.69880207;35;6.7;1255.25
12/12/2013;77.28571429;82.22084806;54.67624171;11.70299096;73.85714286;68.81893466;35;6.7;1243.5
13/12/2013;73.14285714;77.54681979;58.114132;12.30013053;73.57142857;71.11764575;35;6.7;1222.75
14/12/2013;69;73.85954064;54.40628302;12.32052537;73.28571429;84.70682068;35;6.7;1222.75
15/12/2013;69.42857143;74.19876325;49.85205111;11.98658663;73;73.9384511;41;6.7;1222.75
16/12/2013;69.85714286;62.3975265;65.97031415;18.11115834;70;67.04356125;41;6.7;1229.5
17/12/2013;70.28571429;45.08568905;66.78019022;26.92699075;67;67.78570474;41;6.7;1237.25
18/12/2013;70.71428571;54.21908127;73.60073014;36.81226439;64;59.31220754;41;6.7;1233.25
19/12/2013;71.14285714;61.88339223;64.49082525;25.92710668;61;69.09822005;41;6.7;1205.25
20/12/2013;71.57142857;54.66961131;60.04611394;21.57001657;58;65.3377747;41;6.7;1195.0
21/12/2013;72;57.88339223;52.98587761;32.59622073;55;48.94162912;41;6.7;1195.0
22/12/2013;68.28571429;56.61219081;47.34316457;16.54698113;52;51.79554011;21;6.7;1195.0
23/12/2013;64.57142857;58.84452297;50.58459026;14.27971851;52.28571429;49.84305146;21;6.7;1192.75
24/12/2013;60.85714286;59.44257951;65.0206552;13.79593134;52.57142857;52.64325961;21;6.7;1196.5
25/12/2013;57.14285714;63.5680212;57.85233932;31.2576749;52.85714286;55.45057614;21;6.7;1196.5
26/12/2013;53.42857143;66.46466431;46.83639158;9.804660329;53.14285714;64.38118744;21;6.7;1196.5
27/12/2013;49.71428571;64.87632509;55.43471995;12.37194185;53.42857143;61.353246;21;6.7;1209.25
28/12/2013;46;63.81448763;45.8612739;8.943783222;53.71428571;56.36356639;21;6.7;1209.25
29/12/2013;45.14285714;66.30477032;44.71322894;6.676949962;54;52.53358264;16;6.7;1209.25
30/12/2013;44.28571429;66.12102473;62.77836488;12.9144447;55.28571429;70.25091522;16;6.7;1201.5
31/12/2013;43.42857143;67.51501767;51.95792103;10.30218719;56.57142857;60.51019415;16;6.7;1201.5
01/01/2014;42.57142857;68.24469965;40.0403497;8.117470009;57.85714286;73.10864069;16;6.6;1201.5
02/01/2014;41.71428571;72.6934629;49.59458161;10.59050588;59.14285714;54.24359854;16;6.6;1219.75
03/01/2014;40.85714286;72.6139576;60.45921798;19.96386892;60.42857143;64.41996867;16;6.6;1232.25
04/01/2014;40;76.65989399;49.71803247;14.96423388;61.71428571;59.65347194;16;6.6;1232.25
05/01/2014;40.85714286;87.07420495;51.2479585;16.02659058;63;79.01845996;25;6.6;1232.25
06/01/2014;41.71428571;81.42667845;73.34998559;18.66525406;62.14285714;81.31111987;25;6.6;1238.0
07/01/2014;42.57142857;75.92667845;58.1957921;12.49796052;61.28571429;79.49457004;25;6.6;1237.5
08/01/2014;43.42857143;74.17137809;62.2456528;14.80086045;60.42857143;79.65275965;25;6.6;1226.5
09/01/2014;44.28571429;73.9434629;55.11096167;8.631420082;59.57142857;71.7403961;25;6.6;1226.0
10/01/2014;45.14285714;80.61925795;54.1315208;8.40321251;58.71428571;81.85107124;25;6.6;1232.25
11/01/2014;46;76.49823322;53.16072629;10.36594791;57.85714286;90.39892847;25;6.6;1232.25
12/01/2014;45.71428571;73.68551237;47.53482563;8.404715288;57;79.17406796;21;6.6;1232.25
13/01/2014;45.42857143;74.64487633;52.99932751;9.742617066;57.14285714;80.30395463;21;6.6;1246.0
14/01/2014;45.14285714;73.83215548;64.14689211;10.87174005;57.28571429;61.94102373;21;6.6;1248.75
15/01/2014;44.85714286;76.15459364;55.28244788;14.03133077;57.42857143;71.13108631;21;6.6;1238.0
16/01/2014;44.57142857;74.04681979;52.85041791;10.74185709;57.57142857;81.39574107;21;6.6;1237.25
17/01/2014;44.28571429;71.84717314;54.58353348;9.378515427;57.71428571;59.4903491;21;6.6;1241.0
18/01/2014;44;74.13339223;45.93813046;6.200676679;57.85714286;64.01468867;21;6.6;1241.0
19/01/2014;44.14285714;76.13427562;45.52886925;6.508746168;58;75.07399343;19;6.6;1241.0
20/01/2014;44.28571429;77.33215548;69.30348737;9.793711518;57.85714286;74.56856269;19;6.6;1254.75
21/01/2014;44.42857143;76.59982332;65.77481026;14.80429537;57.71428571;69.37519878;19;6.6;1247.75
22/01/2014;44.57142857;74.71996466;62.95609569;9.100501498;57.57142857;75.67510874;19;6.6;1239.5
23/01/2014;44.71428571;72.62985866;61.47324431;9.677675589;57.42857143;70.95371937;19;6.6;1244.25
24/01/2014;44.85714286;70.46908127;61.47756749;14.04968613;57.28571429;75.80522404;19;6.6;1259.25
25/01/2014;45;75.21024735;51.92525699;8.514418081;57.14285714;61.22161761;19;6.6;1259.25
26/01/2014;44.85714286;78.03710247;51.49534057;6.917716464;57;64.80262366;43;6.6;1259.25
27/01/2014;44.71428571;67.73674912;69.66663464;12.35788014;57;61.29640247;43;6.6;1270.0
28/01/2014;44.57142857;72.14664311;64.92074167;14.67087015;57;65.0968803;43;6.6;1253.5
29/01/2014;44.42857143;73.00265018;59.78768374;7.40343578;57;62.23278238;43;6.6;1254.75
30/01/2014;44.28571429;72.25;62.06840234;9.837506763;57;62.68624029;43;6.6;1254.0
31/01/2014;44.14285714;73.19699647;63.66173504;6.988132348;57;72.35654966;43;6.6;1246.5
01/02/2014;44;73.84187279;59.35152272;7.618547715;57;78.72328019;43;6.7;1246.5
02/02/2014;43.42857143;72.8975265;54.22086656;6.130904844;57;71.41324097;21;6.7;1246.5
03/02/2014;42.85714286;72.74381625;73.43068498;6.276137603;56;77.31929012;21;6.7;1246.5
04/02/2014;42.28571429;73.14399293;67.40945336;11.16703592;55;67.00258103;21;6.7;1253.0
05/02/2014;41.71428571;72.37279152;67.12604477;14.97926166;54;67.03474809;21;6.7;1257.0
06/02/2014;41.14285714;68.9319788;68.68623307;22.70461396;53;63.68617639;21;6.7;1258.5
07/02/2014;40.57142857;63.41254417;69.08348545;16.01617848;52;60.09187575;21;6.7;1260.0
08/02/2014;39;59.2164311;62.93303872;7.959785661;51;60.6097184;21;6.7;1260.0
09/02/2014;40.28571429;60.26766784;53.96003459;9.110591579;50;52.52840046;35;6.7;1260.0
10/02/2014;41.57142857;59.7844523;74.73868767;12.95738122;49.71428571;49.87487655;35;6.7;1273.5
11/02/2014;42.85714286;58.8745583;58.3384571;14.76898009;49.42857143;54.80614365;35;6.7;1282.75
12/02/2014;44.14285714;57.81183746;58.60265155;10.81066285;49.14285714;54.61369819;35;6.7;1286.5
13/02/2014;45.42857143;54.12985866;62.68133346;8.682407193;48.85714286;55.92412278;35;6.7;1290.25
14/02/2014;46.71428571;58.50883392;71.27341724;15.43267125;48.57142857;62.93698335;35;6.7;1308.5
15/02/2014;48;57.58833922;61.39398597;7.923289624;48.28571429;57.44888972;35;6.7;1308.5
16/02/2014;47;54.43551237;52.93399942;10.60714378;48;58.92206624;28;6.7;1308.5
17/02/2014;46;55.34452297;55.0610049;10.80121682;50.14285714;52.21464408;28;6.7;1326.0
18/02/2014;45;55.18727915;78.29858776;12.63557204;52.28571429;51.42914374;28;6.7;1314.0
19/02/2014;44;55.03268551;68.68431165;9.240689217;54.42857143;58.37746441;28;6.7;1318.75
20/02/2014;43;49.5680212;76.838313;10.61787791;56.57142857;48.8378214;28;6.7;1313.75
21/02/2014;42;50.54681979;79.43606494;11.88826202;58.71428571;46.62178872;28;6.7;1320.75
22/02/2014;41;52.94876325;63.66701893;8.698186362;60.85714286;48.53230092;28;6.7;1320.75
23/02/2014;46.14285714;53.74646643;68.21932943;8.661368301;63;55.86290179;100;6.7;1320.75
24/02/2014;51.28571429;48.3295053;80.32423864;17.86298529;62.28571429;48.59618638;100;6.7;1333.0
25/02/2014;56.42857143;47.21289753;100;28.55525071;61.57142857;44.03657677;100;6.7;1332.75
26/02/2014;61.57142857;51.64399293;80.18061293;14.31675125;60.85714286;51.92222336;100;6.7;1340.0
27/02/2014;66.71428571;51.35865724;78.87357095;15.96175645;60.14285714;52.1780374;100;6.7;1331.0
28/02/2014;71.85714286;48.62720848;70.04995677;13.34874754;59.42857143;53.25277107;100;6.7;1327.75
01/03/2014;77;50.05388693;72.74762225;9.232209255;58.71428571;41.47757451;100;6.7;1327.75
02/03/2014;74.42857143;49.0335689;67.03958113;7.626383629;58;40.87493165;98;6.7;1327.75
03/03/2014;71.85714286;58.69876325;89.87702949;14.4965479;56.14285714;46.41871001;98;6.7;1344.25
04/03/2014;69.28571429;59.03533569;96.74032088;20.68938867;54.28571429;46.25232943;98;6.7;1339.5
05/03/2014;66.71428571;58.76413428;86.51359401;13.64339937;52.42857143;52.47503589;98;6.7;1333.5
06/03/2014;64.14285714;58.53091873;82.40945336;13.2267005;50.57142857;52.17800946;98;6.7;1334.25
07/03/2014;61.57142857;55.59540636;74.33807282;100;48.71428571;50.84675533;98;6.7;1348.25
08/03/2014;59;54.73498233;74.16370449;49.90468094;46.85714286;52.20837129;98;6.7;1348.25
09/03/2014;55.28571429;56.48674912;74.62820636;16.43695632;45;51.26514564;29;6.7;1348.25
10/03/2014;51.57142857;55.40106007;79.20549524;57.88368069;44.14285714;50.30765186;29;6.7;1334.25
11/03/2014;47.85714286;55.97084806;73.03151119;36.03811904;43.28571429;51.30635099;29;6.7;1348.0
12/03/2014;44.14285714;55.86042403;79.47929676;32.10964268;42.42857143;52.91289078;29;6.7;1355.75
13/03/2014;40.42857143;56.34187279;79.68248631;38.84294682;41.57142857;53.23118253;29;6.7;1371.0
14/03/2014;36.71428571;55.52826855;66.87385916;23.75623653;40.71428571;43.39444372;29;6.7;1370.0
15/03/2014;33;56.20229682;61.59045057;19.98190226;39.85714286;54.53545529;29;6.7;1370.0
16/03/2014;32.28571429;55.76413428;58.60073014;6.306407845;39;49.13410975;19;6.7;1370.0
17/03/2014;31.57142857;55.08215548;67.59631088;8.205704545;39.28571429;54.49427887;19;6.7;1379.0
18/03/2014;30.85714286;54.3295053;67.49831876;9.489613657;39.57142857;44.53763728;19;6.7;1362.5
19/03/2014;30.14285714;54.03975265;62.7274474;12.89308379;39.85714286;46.21320642;19;6.7;1346.0
20/03/2014;29.42857143;52.07067138;67.74233836;14.91678904;40.14285714;48.28518533;19;6.7;1327.0
21/03/2014;28.71428571;51.54946996;74.59169949;10.76010511;40.42857143;51.45547321;19;6.7;1338.5
22/03/2014;28;49.88074205;65.99481218;8.014207693;40.71428571;48.04439645;19;6.7;1338.5
23/03/2014;28.14285714;49.93109541;63.29522529;4.1995131;41;56.95298051;20;6.7;1338.5
24/03/2014;28.28571429;49.88780919;74.73772697;8.633781591;39.14285714;55.74303555;20;6.7;1322.0
25/03/2014;28.42857143;51.12014134;69.85877606;9.526968424;37.28571429;42.94600717;20;6.7;1314.75
26/03/2014;28.57142857;51.37102473;70.35450091;8.592562537;35.42857143;45.38095528;20;6.7;1314.5
27/03/2014;28.71428571;48.04063604;76.37573254;17.25167667;33.57142857;42.57280239;20;6.7;1295.0
28/03/2014;28.85714286;44.43551237;78.50177731;18.31961512;31.71428571;45.08706271;20;6.7;1295.75
29/03/2014;29;44.17579505;60.97655875;7.924685061;29.85714286;41.85261188;20;6.7;1295.75
30/03/2014;28.28571429;41.61572438;72.12748583;10.34190346;28;32.77264621;15;6.7;1295.75
31/03/2014;27.57142857;40.46731449;65.97271592;13.09896437;29.14285714;37.60595824;15;6.7;1294.0
01/04/2014;26.85714286;42.12632509;75.42511288;13.22423165;30.28571429;42.04447716;15;6.3;1286.5
02/04/2014;26.14285714;41.25795053;73.35863195;12.89222506;31.42857143;40.33164848;15;6.3;1284.0
03/04/2014;25.42857143;38.42137809;65.9160342;16.31297713;32.57142857;45.46524761;15;6.3;1287.25
04/04/2014;24.71428571;39.28180212;69.39571525;14.00546152;33.71428571;43.90944798;15;6.3;1293.5
05/04/2014;24;40.02208481;65.08646364;12.5670883;34.85714286;39.61831152;15;6.3;1293.5
06/04/2014;23.85714286;40.68816254;78.73186665;8.03739341;36;31.9690232;13;6.3;1293.5
07/04/2014;23.71428571;40.12985866;64.54030166;8.822809594;35.57142857;32.04926186;13;6.3;1299.0
08/04/2014;23.57142857;39.94699647;71.46315688;11.57343003;35.14285714;34.73839858;13;6.3;1314.75
09/04/2014;23.42857143;39.68109541;69.59121914;9.497664254;34.71428571;31.50066069;13;6.3;1309.75
10/04/2014;23.28571429;36.06448763;79.6402152;23.96737684;34.28571429;34.44746554;13;6.3;1321.5
11/04/2014;23.14285714;35.6024735;70.51638006;21.78373307;33.85714286;31.27118256;13;6.3;1317.25
12/04/2014;23;37.52561837;59.82467096;7.276665722;33.42857143;33.29352403;13;6.3;1317.25
13/04/2014;22.85714286;36.69699647;72.05735421;5.539132339;33;39.44466526;12;6.3;1317.25
14/04/2014;22.71428571;39.3630742;70.43616101;11.03908511;32.57142857;40.41413186;12;6.3;1324.5
15/04/2014;22.57142857;43.00795053;79.93130944;13.22272887;32.14285714;46.82407267;12;6.3;1311.5
16/04/2014;22.42857143;45.53798587;68.62811029;18.08346429;31.71428571;37.38285432;12;6.3;1299.0
17/04/2014;22.28571429;44.59628975;67.73561341;14.32093756;31.28571429;42.22257006;12;6.3;1299.25
18/04/2014;22.14285714;42.88162544;59.45383802;7.897635057;30.85714286;36.69249177;12;6.3;1299.25
20/04/2014;22;44.31978799;71.69756941;6.048037372;30.42857143;39.93459109;10;6.3;1299.25
21/04/2014;21.57142857;44.12985866;59.67191853;5.038814609;30;41.63895504;10;6.3;1299.25
22/04/2014;21.14285714;43.58127208;72.46421366;14.75813862;29.28571429;43.03938018;10;6.3;1290.75
23/04/2014;20.71428571;43.16519435;64.42789893;8.987256443;28.57142857;37.25994783;10;6.3;1283.5
24/04/2014;20.28571429;43.17844523;62.35469305;12.74183992;27.85714286;41.79431487;10;6.3;1283.5
25/04/2014;19.85714286;41.23674912;75.82524738;8.103945007;27.14285714;35.43853396;10;6.3;1294.25
26/04/2014;19;40.33568905;63.3850514;13.38535092;26.42857143;36.91255389;10;6.3;1294.25
